File Name,admin_2024-01-04 13-21-45_BR007856 24-01-04 Malus plate 1.pcrd,,,,,,,,,,,,,,,,,
Created By User,admin,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,
ID,,,,,,,,,,,,,,,,,,
Run Started,01/04/2024 12:22:17 UTC,,,,,,,,,,,,,,,,,
Run Ended,01/04/2024 13:55:35 UTC,,,,,,,,,,,,,,,,,
Sample Vol,10,,,,,,,,,,,,,,,,,
Lid Temp,105,,,,,,,,,,,,,,,,,
Protocol File Name,23-03-02 58-20-40 -- PROTOCOL.prcl,,,,,,,,,,,,,,,,,
Plate Setup File Name,24-01-04 Malus plate 1.pltd,,,,,,,,,,,,,,,,,
Base Serial Number,BR007856,,,,,,,,,,,,,,,,,
Optical Head Serial Number,788BR07489,,,,,,,,,,,,,,,,,
CFX Maestro Version,4.1.2433.1219. ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Well group,All Wells,,,,,,,,,,,,,,,,,
Amplification step,4,,,,,,,,,,,,,,,,,
Melt step,6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Well,Fluor,Target,Content,Replicate,Sample,Biological Set Name,Well Note,Cq,Starting Quantity (SQ),Cq Mean,Cq Std. Dev,SQ Std. Dev,Melt Temperature,Peak Height,Begin Temperature,End Temperature,Call,End RFU
A01,SYBR,Malus IC-2277:2278,Unkn,,2287,,,18.2953238889289,NaN,18.2953238889289,0,0,81.5,559.892754878902,71.5,89.5,,1533.44630602816
A02,SYBR,Malus IC-2277:2278,Unkn,,2297,,,20.6435206403789,NaN,20.6435206403789,0,0,81.5,522.80120678357,76.5,85,,1496.60618661486
A03,SYBR,Malus IC-2277:2278,Unkn,,2307,,,20.876218398235,NaN,20.876218398235,0,0,81.5,568.06925999416,76.5,85,,1660.29555770653
A04,SYBR,Malus IC-2277:2278,Unkn,,2375,,,20.0929243675705,NaN,20.0929243675705,0,0,81.5,562.141939146896,76,85,,1602.90202996056
A05,SYBR,Malus IC-2277:2278,Unkn,,2383,,,19.6797275161039,NaN,19.6797275161039,0,0,81.5,599.207344679652,67.5,85,,1753.54563737564
A06,SYBR,Malus IC-2277:2278,Unkn,,2391,,,18.9045741536878,NaN,18.9045741536878,0,0,81.5,564.40373291885,76.5,86,,1623.74475970993
A07,SYBR,Malus IC-2277:2278,Unkn,,2399,,,19.5595968056142,NaN,19.5595968056142,0,0,81.5,592.025158152177,67.5,85,,1721.32572400102
A08,SYBR,Malus IC-2277:2278,Unkn,,2407,,,21.0056775782537,NaN,21.0056775782537,0,0,81.5,633.810217401675,67.5,87.5,,1826.15121323956
A09,SYBR,Malus IC-2277:2278,Unkn,,2415,,,21.3416488687749,NaN,21.3416488687749,0,0,81.5,658.297015263166,75.5,85,,1975.93047069176
A10,SYBR,Malus IC-2277:2278,Unkn,,1961,,,21.2430148855915,NaN,21.2430148855915,0,0,81.5,623.696111028192,76,85,,1865.00118163129
B01,SYBR,Malus IC-2277:2278,Unkn,,2288,,,19.4926320553449,NaN,19.4926320553449,0,0,81.5,568.575250894331,76,85,,1682.49239518636
B02,SYBR,Malus IC-2277:2278,Unkn,,2298,,,21.3707449948971,NaN,21.3707449948971,0,0,81.5,584.541558778455,76.5,85,,1747.05453628445
B03,SYBR,Malus IC-2277:2278,Unkn,,2308,,,20.1228479092282,NaN,20.1228479092282,0,0,81.5,581.416710130722,67.5,85,,1672.8553136414
B04,SYBR,Malus IC-2277:2278,Unkn,,2376,,,20.2110258603873,NaN,20.2110258603873,0,0,81.5,628.632975636954,67.5,85,,1817.82737756248
B05,SYBR,Malus IC-2277:2278,Unkn,,2384,,,18.6897306135141,NaN,18.6897306135141,0,0,81.5,584.517310605002,67.5,85,,1680.12245525002
B06,SYBR,Malus IC-2277:2278,Unkn,,2392,,,18.0322503047538,NaN,18.0322503047538,0,0,81.5,654.911636864923,67.5,85,,1903.10606877293
B07,SYBR,Malus IC-2277:2278,Unkn,,2400,,,19.3464309253469,NaN,19.3464309253469,0,0,82.5,625.560550972986,73.5,90,,1820.50737009719
B08,SYBR,Malus IC-2277:2278,Unkn,,2408,,,20.7784049718908,NaN,20.7784049718908,0,0,81.5,628.653003236212,67.5,87.5,,1824.87736003636
B09,SYBR,Malus IC-2277:2278,Unkn,,2416,,,21.3360209574683,NaN,21.3360209574683,0,0,80.5,651.375093250975,67.5,84,,1881.75165933413
B10,SYBR,Malus IC-2277:2278,Unkn,,1383,,,19.8245828216835,NaN,19.8245828216835,0,0,81.5,667.758628588923,67.5,87,,1898.98148359207
C01,SYBR,Malus IC-2277:2278,Unkn,,2289,,,18.4098200139787,NaN,18.4098200139787,0,0,81.5,616.490815867225,75,85,,1952.79304309083
