File Name,admin_2024-01-04 10-05-29_BR007856 24-01-04 CCGaV 2564-2526 plate 2.pcrd,,,,,,,,,,,,,,,,,
Created By User,admin,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,
ID,,,,,,,,,,,,,,,,,,
Run Started,01/04/2024 09:06:24 UTC,,,,,,,,,,,,,,,,,
Run Ended,01/04/2024 10:40:33 UTC,,,,,,,,,,,,,,,,,
Sample Vol,10,,,,,,,,,,,,,,,,,
Lid Temp,105,,,,,,,,,,,,,,,,,
Protocol File Name,23-03-02 58-20-40 -- PROTOCOL.prcl,,,,,,,,,,,,,,,,,
Plate Setup File Name,24-01-04 CCGaV 2564-2526 plate 2.pltd,,,,,,,,,,,,,,,,,
Base Serial Number,BR007856,,,,,,,,,,,,,,,,,
Optical Head Serial Number,788BR07489,,,,,,,,,,,,,,,,,
CFX Maestro Version,4.1.2433.1219. ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Well group,All Wells,,,,,,,,,,,,,,,,,
Amplification step,4,,,,,,,,,,,,,,,,,
Melt step,6,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Well,Fluor,Target,Content,Replicate,Sample,Biological Set Name,Well Note,Cq,Starting Quantity (SQ),Cq Mean,Cq Std. Dev,SQ Std. Dev,Melt Temperature,Peak Height,Begin Temperature,End Temperature,Call,End RFU
A01,SYBR,CCGaV-2564:2526,Unkn,,2287,,,24.5516489217844,NaN,24.5516489217844,0,0,80,264.798225184963,67.5,88.5,(+) Positive,766.069547230044
A02,SYBR,CCGaV-2564:2526,Unkn,,2297,,,NaN,NaN,0,0,0,None,None,None,None,,-0.887875877938495
A03,SYBR,CCGaV-2564:2526,Unkn,,2307,,,NaN,NaN,0,0,0,None,None,None,None,,-1.71288092352333
A04,SYBR,CCGaV-2564:2526,Unkn,,2375,,,NaN,NaN,0,0,0,None,None,None,None,,-1.33893857500634
A05,SYBR,CCGaV-2564:2526,Unkn,,2383,,,NaN,NaN,0,0,0,None,None,None,None,,-2.83866633994749
A06,SYBR,CCGaV-2564:2526,Unkn,,2391,,,NaN,NaN,0,0,0,None,None,None,None,,-0.926404743436251
A07,SYBR,CCGaV-2564:2526,Unkn,,2399,,,NaN,NaN,0,0,0,None,None,None,None,,-0.510570167468723
A08,SYBR,CCGaV-2564:2526,Unkn,,2407,,,23.0850687054282,NaN,23.0850687054282,0,0,80.5,262.137554952353,74,83.5,(+) Positive,816.417634216071
A09,SYBR,CCGaV-2564:2526,Unkn,,2415,,,NaN,NaN,0,0,0,None,None,None,None,,0.321878409969122
A10,SYBR,CCGaV-2564:2526,Neg Ctrl,,1961,,,NaN,NaN,0,0,0,None,None,None,None,,0.663330540193601
B01,SYBR,CCGaV-2564:2526,Unkn,,2288,,,NaN,NaN,0,0,0,None,None,None,None,,-0.697205103902797
B02,SYBR,CCGaV-2564:2526,Unkn,,2298,,,NaN,NaN,0,0,0,None,None,None,None,,-1.47166591951463
B03,SYBR,CCGaV-2564:2526,Unkn,,2308,,,NaN,NaN,0,0,0,None,None,None,None,,-0.447074026848622
B04,SYBR,CCGaV-2564:2526,Unkn,,2376,,,NaN,NaN,0,0,0,None,None,None,None,,-2.06051240693168
B05,SYBR,CCGaV-2564:2526,Unkn,,2384,,,34.0587266370375,NaN,34.0587266370375,0,0,80.5,244.101286191254,67.5,83.5,(+) Positive,481.804814223498
B06,SYBR,CCGaV-2564:2526,Unkn,,2392,,,NaN,NaN,0,0,0,None,None,None,None,,-0.777640802223414
B07,SYBR,CCGaV-2564:2526,Unkn,,2400,,,NaN,NaN,0,0,0,None,None,None,None,,-1.31809305730667
B08,SYBR,CCGaV-2564:2526,Unkn,,2408,,,40.9920450671108,NaN,40.9920450671108,0,0,None,None,None,None,,24.9068516958744
B09,SYBR,CCGaV-2564:2526,Unkn,,2416,,,NaN,NaN,0,0,0,None,None,None,None,,-0.612645636524303
B10,SYBR,CCGaV-2564:2526,Pos Ctrl,,1383,,,23.3897982592362,NaN,23.3897982592362,0,0,80,272.23641276847,70,85.5,(+) Positive,814.259550750326
C01,SYBR,CCGaV-2564:2526,Unkn,,2289,,,38.0468689202633,NaN,38.0468689202633,0,0,80,110.983248916244,71,91,(+) Positive,121.111674250193
C02,SYBR,CCGaV-2564:2526,Unkn,,2299,,,NaN,NaN,0,0,0,None,None,None,None,,0.0895077078939721
C03,SYBR,CCGaV-2564:2526,Unkn,,2309,,,NaN,NaN,0,0,0,None,None,None,None,,-2.24438492748523
C04,SYBR,CCGaV-2564:2526,Unkn,,2377,,,NaN,NaN,0,0,0,None,None,None,None,,-2.89051723524753
C05,SYBR,CCGaV-2564:2526,Unkn,,2385,,,22.8543191131317,NaN,22.8543191131317,0,0,80,326.671777553326,68,83.5,(+) Positive,1031.76776606715
C06,SYBR,CCGaV-2564:2526,Unkn,,2393,,,23.4379978498471,NaN,23.4379978498471,0,0,80,352.44213722904,67.5,91,(+) Positive,1075.90664724346
C07,SYBR,CCGaV-2564:2526,Unkn,,2401,,,NaN,NaN,0,0,0,None,None,None,None,,-0.811117994263441
C08,SYBR,CCGaV-2564:2526,Unkn,,2409,,,24.2069750821197,NaN,24.2069750821197,0,0,80,340.523029661069,67.5,83.5,(+) Positive,1023.90317972443
C09,SYBR,CCGaV-2564:2526,Unkn,,2417,,,25.2785223695932,NaN,25.2785223695932,0,0,80,335.538595400259,70,83,(+) Positive,984.849064496422
C10,SYBR,CCGaV-2564:2526,NTC,,,,,NaN,NaN,0,0,0,None,None,None,None,,-0.798614887891472
D01,SYBR,CCGaV-2564:2526,Unkn,,2290,,,NaN,NaN,0,0,0,None,None,None,None,,-2.50565384456359
D02,SYBR,CCGaV-2564:2526,Unkn,,2300,,,NaN,NaN,0,0,0,None,None,None,None,,-1.05174920758664
D03,SYBR,CCGaV-2564:2526,Unkn,,2310,,,NaN,NaN,0,0,0,None,None,None,None,,-2.47009632731642
D04,SYBR,CCGaV-2564:2526,Unkn,,2378,,,40.5338992973142,NaN,40.5338992973142,0,0,None,None,None,None,,31.0515863150692
D05,SYBR,CCGaV-2564:2526,Unkn,,2386,,,32.8223660644416,NaN,32.8223660644416,0,0,79.5,236.097073578828,67.5,82.5,(+) Positive,421.446351039928
D06,SYBR,CCGaV-2564:2526,Unkn,,2394,,,NaN,NaN,0,0,0,None,None,None,None,,-1.96297743308496
